,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Yauya,-8.9833,-77.3,285.32,69,18,1.56,PE,1611843783
1,Port Lincoln,-34.7333,135.8667,290.55,89,100,1.37,AU,1611843783
2,Talara,-4.5772,-81.2719,299.15,65,0,7.2,PE,1611843783
3,Grand Island,40.925,-98.342,264.15,85,90,6.69,US,1611843537
4,Albany,42.6001,-73.9662,267.04,68,75,6.17,US,1611843538
5,Hong Kong,22.2855,114.1577,292.04,55,0,0.45,HK,1611843505
6,Kamphaeng Phet,16.25,99.5,301.97,37,1,1.66,TH,1611843784
7,Kaitangata,-46.2817,169.8464,281.48,86,90,2.24,NZ,1611843785
8,Bathsheba,13.2167,-59.5167,301.15,57,40,9.77,BB,1611843785
9,Jamestown,42.097,-79.2353,265.37,86,90,5.15,US,1611843785
10,Sharjah city,25.3573,55.4033,297.15,33,0,2.57,AE,1611843490
11,Cape Town,-33.9258,18.4232,297.15,43,0,8.75,ZA,1611843647
12,Minna,9.6139,6.5569,313.0,8,6,1.08,NG,1611843786
13,Tasiilaq,65.6145,-37.6368,270.15,86,90,11.83,GL,1611843786
14,Havelock,34.8791,-76.9013,274.82,93,90,10.29,US,1611843786
15,Bluff,-46.6,168.3333,282.59,74,86,4.47,NZ,1611843787
16,Kwang Binh,17.4833,106.6,292.93,88,48,5.51,VN,1611843787
17,Barrow,71.2906,-156.7887,251.15,77,90,2.06,US,1611843787
18,Harper,4.375,-7.7169,301.06,77,67,3.21,LR,1611843787
19,Ribeira Grande,38.5167,-28.7,291.15,88,40,6.69,PT,1611843787
20,Thompson,55.7435,-97.8558,237.15,68,20,1.54,CA,1611843788
21,Punta Arenas,-53.15,-70.9167,282.15,71,75,10.8,CL,1611843595
22,Mataura,-46.1927,168.8643,282.59,74,92,4.47,NZ,1611843788
23,Karratha,-20.7377,116.8463,303.99,48,0,5.3,AU,1611843788
24,Port Elizabeth,-33.918,25.5701,298.15,44,0,4.63,ZA,1611843634
25,Castro,-24.7911,-50.0119,294.58,80,100,2.05,BR,1611843789
26,Bambous Virieux,-20.3428,57.7575,301.15,69,40,4.63,MU,1611843789
27,Fort Nelson,58.8053,-122.7002,243.15,76,20,2.57,CA,1611843789
28,Rikitea,-23.1203,-134.9692,299.21,68,16,1.18,PF,1611843789
29,Provideniya,64.3833,-173.3,256.66,88,100,8.44,RU,1611843790
30,Cabo San Lucas,22.8909,-109.9124,287.15,82,75,2.06,MX,1611843790
31,Ushuaia,-54.8,-68.3,280.15,76,75,2.06,AR,1611843791
32,Busselton,-33.65,115.3333,291.48,82,0,0.89,AU,1611843791
33,Hermanus,-34.4187,19.2345,295.93,58,0,3.13,ZA,1611843647
34,Ishigaki,24.3448,124.1572,288.97,77,100,14.32,JP,1611843503
35,Bonavista,48.6499,-53.1147,271.48,93,100,1.03,CA,1611843791
36,Puerto Ayora,-0.7393,-90.3518,299.26,83,40,4.63,EC,1611843792
37,Malatya Province,38.5,38.0,281.15,57,75,7.2,TR,1611843739
38,Carnarvon,-24.8667,113.6333,298.15,73,0,9.77,AU,1611843792
39,Saint-Philippe,-21.3585,55.7679,303.15,62,90,4.63,RE,1611843793
40,Vaini,-21.2,-175.2,297.15,100,90,7.2,TO,1611843793
41,Kapaa,22.0752,-159.319,296.15,78,90,9.77,US,1611843793
42,Muroto-misakicho,33.2833,134.15,284.05,67,1,16.66,JP,1611843793
43,New Norfolk,-42.7826,147.0587,287.15,67,90,2.06,AU,1611843793
44,Pevek,69.7008,170.3133,244.22,86,88,0.97,RU,1611843794
45,Sulangan,11.1373,123.7228,299.85,79,69,11.89,PH,1611843794
46,Panama City,8.9936,-79.5197,302.15,83,20,2.06,PA,1611843124
47,Bredasdorp,-34.5322,20.0403,296.15,46,0,5.14,ZA,1611843496
48,Sola,-13.8833,167.55,301.28,78,100,3.95,VU,1611843795
49,Airai,-8.9266,125.4092,289.72,100,100,1.71,TL,1611843795
50,Oleksandrivka,48.9634,32.2349,273.73,96,100,2.39,UA,1611843795
51,Aklavik,68.2191,-135.0107,241.15,75,75,2.06,CA,1611843795
52,Malbork,54.0359,19.0266,273.71,92,83,0.89,PL,1611843796
53,Port Alfred,-33.5906,26.891,295.37,79,9,5.26,ZA,1611843796
54,Santa Cruz de la Sierra,-17.8,-63.1667,294.69,93,100,6.28,BO,1611843642
55,Saskylakh,71.9167,114.0833,231.27,78,37,1.57,RU,1611843796
56,Bakchar,57.0186,82.0711,259.21,96,100,1.94,RU,1611843797
57,Chui,-33.6971,-53.4616,299.22,46,40,1.82,UY,1611843797
58,Qaanaaq,77.484,-69.3632,249.66,68,0,4.08,GL,1611843797
